Account,City,State,Score,latitude,longitude,name,desc
,,,18,40.821972,-124.19811,J,Chill
Franciscan Health System,Bremerton,WA,69.2,47.566539,-122.652797,"Bremerton, WA","Bremerton, Kitsap County, WA, US"
UCSF Medical Center,San Francisco,CA,85.3,37.779277,-122.41927,"San Francisco, CA","San Francisco, San Francisco City and County, CA, US"
Alecto Healthcare,Hayward,CA,73.3,37.668821,-122.080796,"Hayward, CA","Hayward, Alameda County, CA, US"
UCSD Medical Center,Sacramento,CA,71.8,38.581572,-121.4944,"Sacramento, CA","Sacramento, Sacramento County, CA, US"
Providence Health & Services,Santa Monica,CA,77.4,34.01956,-118.486974,"Santa Monica, CA","Santa Monica, Los Angeles County, CA, US"
UCLA Medical Center,LA,CA,67.8,34.019394,-118.410825,"LA, CA","La Ca', BO, Emilia-Romagna, IT"
,,,18,47.552149,-118.158462,J,Chill
,,,18,32.795276,-114.14351,J,Chill
,,,18,35.56635,-113.738778,J,Chill
,,,18,33.760808,-112.672314,J,Chill
SCL - St. James Healthcare,Butte,MT,64.2,45.984322,-112.501468,"Butte, MT","Butte, Silver Bow County, MT, US"
,,,18,34.007645,-112.037622,J,Chill
Intermountain Healthcare,American Fork,UT,83.9,40.376895,-111.795764,"American Fork, UT","American Fork, Utah County, UT, US"
Longmont United Hospital,Longmont,CO,63.6,40.167212,-105.101929,"Longmont, CO","Longmont, Boulder County, CO, US"
SCL - Good Samaritan Medical Center,Lafayette,CO,60.4,39.993596,-105.089706,"Lafayette, CO","Lafayette, Boulder County, CO, US"
SCL - Lutheran Medical Center,Wheat Ridge,CO,77.8,39.766098,-105.077206,"Wheat Ridge, CO","Wheat Ridge, Jefferson County, CO, US"
SCL - Saint Joseph Hospital,Denver,CO,61.3,39.739154,-104.984703,"Denver, CO","Denver, Denver County, CO, US"
Medical Center Hospital,Odessa,TX,92.5,31.845715,-102.367687,"Odessa, TX","Odessa, Ector County, TX, US"
Shannon Medical Center,San Angelo,TX,68.6,31.431993,-100.45458,"San Angelo, TX","San Angelo, Tom Green County, TX, US"
